sku,location_id,forecast_date,forecast_qty,forecast_horizon
CAL-DOW-6002,1,2024-12-31,121,1
CAL-DOW-6002,1,2025-01-01,120,2
CAL-DOW-6002,1,2025-01-02,120,3
CAL-DOW-6002,1,2025-01-03,120,4
CAL-DOW-6002,1,2025-01-04,40,5
CAL-DOW-6002,1,2025-01-05,30,6
CAL-DOW-6002,1,2025-01-06,120,7
CAL-DOW-6002,1,2025-01-07,121,8
CAL-DOW-6002,1,2025-01-08,120,9
CAL-DOW-6002,1,2025-01-09,120,10
CAL-DOW-6002,1,2025-01-10,120,11
CAL-DOW-6002,1,2025-01-11,40,12
CAL-DOW-6002,1,2025-01-12,30,13
CAL-DOW-6002,1,2025-01-13,120,14
CAL-SHIFT-6001,1,2024-12-31,5,1
CAL-SHIFT-6001,1,2025-01-01,5,2
CAL-SHIFT-6001,1,2025-01-02,5,3
CAL-SHIFT-6001,1,2025-01-03,5,4
CAL-SHIFT-6001,1,2025-01-04,5,5
CAL-SHIFT-6001,1,2025-01-05,6,6
CAL-SHIFT-6001,1,2025-01-06,5,7
CAL-SHIFT-6001,1,2025-01-07,5,8
CAL-SHIFT-6001,1,2025-01-08,5,9
CAL-SHIFT-6001,1,2025-01-09,5,10
CAL-SHIFT-6001,1,2025-01-10,5,11
CAL-SHIFT-6001,1,2025-01-11,5,12
CAL-SHIFT-6001,1,2025-01-12,6,13
CAL-SHIFT-6001,1,2025-01-13,5,14
CAL-SHOCK-6003,1,2024-12-31,2,1
CAL-SHOCK-6003,1,2025-01-01,2,2
CAL-SHOCK-6003,1,2025-01-02,1,3
CAL-SHOCK-6003,1,2025-01-03,0,4
CAL-SHOCK-6003,1,2025-01-04,0,5
CAL-SHOCK-6003,1,2025-01-05,0,6
CAL-SHOCK-6003,1,2025-01-06,1,7
CAL-SHOCK-6003,1,2025-01-07,2,8
CAL-SHOCK-6003,1,2025-01-08,2,9
CAL-SHOCK-6003,1,2025-01-09,1,10
CAL-SHOCK-6003,1,2025-01-10,0,11
CAL-SHOCK-6003,1,2025-01-11,0,12
CAL-SHOCK-6003,1,2025-01-12,0,13
CAL-SHOCK-6003,1,2025-01-13,1,14
CYC-ECON-4001,1,2024-12-31,4,1
CYC-ECON-4001,1,2025-01-01,4,2
CYC-ECON-4001,1,2025-01-02,4,3
CYC-ECON-4001,1,2025-01-03,4,4
CYC-ECON-4001,1,2025-01-04,4,5
CYC-ECON-4001,1,2025-01-05,4,6
CYC-ECON-4001,1,2025-01-06,4,7
CYC-ECON-4001,1,2025-01-07,4,8
CYC-ECON-4001,1,2025-01-08,4,9
CYC-ECON-4001,1,2025-01-09,4,10
CYC-ECON-4001,1,2025-01-10,4,11
CYC-ECON-4001,1,2025-01-11,4,12
CYC-ECON-4001,1,2025-01-12,4,13
CYC-ECON-4001,1,2025-01-13,4,14
CYC-PROMO-4002,1,2024-12-31,2,1
CYC-PROMO-4002,1,2025-01-01,2,2
CYC-PROMO-4002,1,2025-01-02,2,3
CYC-PROMO-4002,1,2025-01-03,2,4
CYC-PROMO-4002,1,2025-01-04,2,5
CYC-PROMO-4002,1,2025-01-05,2,6
CYC-PROMO-4002,1,2025-01-06,2,7
CYC-PROMO-4002,1,2025-01-07,2,8
CYC-PROMO-4002,1,2025-01-08,2,9
CYC-PROMO-4002,1,2025-01-09,2,10
CYC-PROMO-4002,1,2025-01-10,2,11
CYC-PROMO-4002,1,2025-01-11,2,12
CYC-PROMO-4002,1,2025-01-12,2,13
CYC-PROMO-4002,1,2025-01-13,2,14
LEVEL-FLAT-1001,1,2024-12-31,70,1
LEVEL-FLAT-1001,1,2025-01-01,70,2
LEVEL-FLAT-1001,1,2025-01-02,70,3
LEVEL-FLAT-1001,1,2025-01-03,70,4
LEVEL-FLAT-1001,1,2025-01-04,70,5
LEVEL-FLAT-1001,1,2025-01-05,70,6
LEVEL-FLAT-1001,1,2025-01-06,70,7
LEVEL-FLAT-1001,1,2025-01-07,70,8
LEVEL-FLAT-1001,1,2025-01-08,70,9
LEVEL-FLAT-1001,1,2025-01-09,70,10
LEVEL-FLAT-1001,1,2025-01-10,70,11
LEVEL-FLAT-1001,1,2025-01-11,70,12
LEVEL-FLAT-1001,1,2025-01-12,70,13
LEVEL-FLAT-1001,1,2025-01-13,70,14
LEVEL-NV-1002,1,2024-12-31,3,1
LEVEL-NV-1002,1,2025-01-01,3,2
LEVEL-NV-1002,1,2025-01-02,3,3
LEVEL-NV-1002,1,2025-01-03,2,4
LEVEL-NV-1002,1,2025-01-04,3,5
LEVEL-NV-1002,1,2025-01-05,2,6
LEVEL-NV-1002,1,2025-01-06,2,7
LEVEL-NV-1002,1,2025-01-07,3,8
LEVEL-NV-1002,1,2025-01-08,3,9
LEVEL-NV-1002,1,2025-01-09,3,10
LEVEL-NV-1002,1,2025-01-10,2,11
LEVEL-NV-1002,1,2025-01-11,3,12
LEVEL-NV-1002,1,2025-01-12,2,13
LEVEL-NV-1002,1,2025-01-13,2,14
NOISE-OUT-7001,1,2024-12-31,25,1
NOISE-OUT-7001,1,2025-01-01,21,2
NOISE-OUT-7001,1,2025-01-02,21,3
NOISE-OUT-7001,1,2025-01-03,21,4
NOISE-OUT-7001,1,2025-01-04,21,5
NOISE-OUT-7001,1,2025-01-05,21,6
NOISE-OUT-7001,1,2025-01-06,24,7
NOISE-OUT-7001,1,2025-01-07,25,8
NOISE-OUT-7001,1,2025-01-08,21,9
NOISE-OUT-7001,1,2025-01-09,21,10
NOISE-OUT-7001,1,2025-01-10,21,11
NOISE-OUT-7001,1,2025-01-11,21,12
NOISE-OUT-7001,1,2025-01-12,21,13
NOISE-OUT-7001,1,2025-01-13,24,14
NOISE-RAND-7002,1,2024-12-31,9,1
NOISE-RAND-7002,1,2025-01-01,9,2
NOISE-RAND-7002,1,2025-01-02,9,3
NOISE-RAND-7002,1,2025-01-03,9,4
NOISE-RAND-7002,1,2025-01-04,9,5
NOISE-RAND-7002,1,2025-01-05,9,6
NOISE-RAND-7002,1,2025-01-06,9,7
NOISE-RAND-7002,1,2025-01-07,9,8
NOISE-RAND-7002,1,2025-01-08,9,9
NOISE-RAND-7002,1,2025-01-09,9,10
NOISE-RAND-7002,1,2025-01-10,9,11
NOISE-RAND-7002,1,2025-01-11,9,12
